  [1] "adults_with_hiv_percent_age_15_49"                                    
  [2] "age_at_1st_marriage_women"                                            
  [3] "aged_15_24_employment_rate_percent"                                   
  [4] "aged_15_24_unemployment_rate_percent"                                 
  [5] "aged_15_64_labour_force_participation_rate_percent"                   
  [6] "aged_15plus_employment_rate_percent"                                  
  [7] "aged_15plus_labour_force_participation_rate_percent"                  
  [8] "aged_15plus_unemployment_rate_percent"                                
  [9] "aged_25_54_labour_force_participation_rate_percent"                   
 [10] "aged_25_54_unemployment_rate_percent"                                 
 [11] "aged_55_64_unemployment_rate_percent"                                 
 [12] "aged_65plus_labour_force_participation_rate_percent"                  
 [13] "aged_65plus_unemployment_rate_percent"                                
 [14] "agricultural_land_percent_of_land_area"                               
 [15] "agricultural_water_withdrawal_percent_of_total"                       
 [16] "agriculture_percent_of_gdp"                                           
 [17] "agriculture_workers_percent_of_employment"                            
 [18] "aid_received_per_person_current_us"                                   
 [19] "aid_received_percent_of_gni"                                          
 [20] "aid_received_total_us_inflation_adjusted"                             
 [21] "alcohol_consumption_per_adult_15plus_litres"                          
 [22] "all_causes_deaths_in_children_1_59_months_per_1000_births"            
 [23] "all_causes_deaths_in_children_1_59_months_total_deaths"               
 [24] "all_causes_deaths_in_newborn_per_1000_births"                         
 [25] "all_causes_deaths_in_newborn_total_deaths"                            
 [26] "all_forms_of_tb_deaths_per_100000_estimated"                          
 [27] "all_forms_of_tb_detection_rate_percent"                               
 [28] "all_forms_of_tb_detection_rate_percent_dots_only"                     
 [29] "all_forms_of_tb_existing_cases_per_100000_estimated"                  
 [30] "all_forms_of_tb_new_cases_per_100000_estimated"                       
 [31] "all_forms_of_tb_new_cases_per_100000_reported"                        
 [32] "all_forms_of_tb_number_of_deaths_estimated"                           
 [33] "all_forms_of_tb_number_of_existing_cases_estimated"                   
 [34] "all_forms_of_tb_number_of_new_cases_estimated"                        
 [35] "all_forms_of_tb_number_of_new_cases_reported"                         
 [36] "alternative_gdp_per_capita_ppp_pwt_7_1"                               
 [37] "alternative_gdp_per_capita_ppp_pwt_8_0"                               
 [38] "alternative_gdp_per_capita_ppp_wb"                                    
 [39] "alternative_gdppercapita_ppp_inflation_adjusted_from_pwt"             
 [40] "alternative_poverty_percent_below_nationally_defined_poverty"         
 [41] "annual_hiv_deaths_number_all_ages"                                    
 [42] "armed_forces_personnel_percent_of_labor_force"                        
 [43] "armed_forces_personnel_total"                                         
 [44] "arms_exports_us_inflation_adjusted"                                   
 [45] "arms_imports_us_inflation_adjusted"                                   
 [46] "art_coverage_percent_cd4_l_350"                                       
 [47] "at_least_basic_sanitation_overall_access_percent"                     
 [48] "at_least_basic_sanitation_rural_access_percent"                       
 [49] "at_least_basic_sanitation_urban_access_percent"                       
 [50] "at_least_basic_water_source_overall_access_percent"                   
 [51] "at_least_basic_water_source_rural_access_percent"                     
 [52] "at_least_basic_water_source_urban_access_percent"                     
 [53] "average_age_of_dollar_billionaires_years"                             
 [54] "bad_teeth_per_child_12_yr"                                            
 [55] "battle_deaths_per_100_000"                                            
 [56] "biomass_stock_in_forest_tons"                                         
 [57] "birth_asphyxia_deaths_in_newborn_per_1000_births"                     
 [58] "birth_asphyxia_deaths_in_newborn_total_deaths"                        
 [59] "births_attended_by_skilled_health_staff_percent_of_total"             
 [60] "blood_pressure_sbp_men_mmhg"                                          
 [61] "blood_pressure_sbp_women_mmhg"                                        
 [62] "body_mass_index_bmi_men_kgperm2"                                      
 [63] "body_mass_index_bmi_women_kgperm2"                                    
 [64] "breast_cancer_deaths_per_100000_women"                                
 [65] "breast_cancer_new_cases_per_100000_women"                             
 [66] "breast_cancer_number_of_female_deaths"                                
 [67] "breast_cancer_number_of_new_female_cases"                             
 [68] "broadband_subscribers"                                                
 [69] "broadband_subscribers_per_100_people"                                 
 [70] "burns_deaths_per_100000_people"                                       
 [71] "car_deaths_per_100000_people"                                         
 [72] "cars_trucks_and_buses_per_1000_persons"                               
 [73] "cell_phones_per_100_people"                                           
 [74] "cell_phones_total"                                                    
 [75] "central_bank_discount_rate_annual_percent"                            
 [76] "cervical_cancer_deaths_per_100000_women"                              
 [77] "cervical_cancer_new_cases_per_100000_women"                           
 [78] "cervical_cancer_number_of_female_deaths"                              
 [79] "cervical_cancer_number_of_new_female_cases"                           
 [80] "child_mortality_0_5_year_olds_dying_per_1000_born"                    
 [81] "child_mortality_0_5_year_olds_more_years_version_7"                   
 [82] "children_and_elderly_per_100_adults"                                  
 [83] "children_out_of_school_primary"                                       
 [84] "children_out_of_school_primary_female"                                
 [85] "children_out_of_school_primary_male"                                  
 [86] "children_per_woman_total_fertility"                                   
 [87] "children_per_woman_total_fertility_with_projections"                  
 [88] "cholesterol_fat_in_blood_men_mmolperl"                                
 [89] "cholesterol_fat_in_blood_women_mmolperl"                              
